date,gross_long,gross_short,gross_ls,turnover_long,turnover_short,cost_long,cost_short,net_ls,cum_gross_ls,cum_net_ls
2004-12-31,-0.03489469092899527,-0.007725775882328509,-0.02716891504666676,1.0,1.0,0.009324357351691988,0.0064397214676212115,-0.04293299386597996,0.9728310849533333,0.9570670061340201
2005-01-31,0.055018484520660126,-0.0047203886699030435,0.05973887319056317,1.8523431215686492,1.941415224962564,0.014307523826708846,0.01745381362392643,0.027977535739927888,1.0309469177731985,0.9838433825036405
2005-02-28,-0.035018117866334325,-0.050604037944351574,0.015585920078017249,1.8803887855022878,1.7900536431770713,0.01151690826139914,0.01653177401647245,-0.012462762199854342,1.0470151740382898,0.9715819763855973
2005-03-31,-0.012123579330420534,-0.08474799588607926,0.07262441655565872,1.943705458872055,1.8588219650283668,0.01349284314149866,0.017890810407478717,0.04124076300668135,1.123054040177742,1.0116507584152787
2005-04-30,0.05303981256083695,0.08183332856638062,-0.028793516005543668,1.621792750287592,1.833603534624935,0.011886002278127805,0.02029119642739753,-0.060970714711069005,1.0907173656967937,0.9499696886367043
2005-05-31,0.029118913201457913,0.036907862385390476,-0.0077889491839325635,1.8069039496740942,1.8664438541630224,0.01239186998600987,0.015234943250885508,-0.035415762420827945,1.0822218235613486,0.9163257878369588
2005-06-30,0.0434970116426988,0.09764164859305485,-0.054144636950356054,1.7673338095547546,1.9606556355324734,0.01303217668440139,0.012675031809715406,-0.07985184544447285,1.023625315824867,0.8431554826498171
2005-07-31,-0.0019724277540646034,-0.011166099720251331,0.009193671966186728,1.8979584580975088,1.9441085020132118,0.013642056691422691,0.010093748982566264,-0.014542133707802227,1.033036191194845,0.830894202884657
2005-08-31,0.05994194463629094,-0.021740835111484814,0.08168277974777576,1.852607090284211,1.943666486890793,0.012750941280789298,0.012376029084844694,0.05655580938214176,1.1174174588716945,0.8778860970397282
2005-09-30,-0.05747917516601729,-0.017747179241969828,-0.03973199592404746,1.6018666387605098,1.8054471255809843,0.010949759045152982,0.013468778757728684,-0.06415053372692912,1.0730202329503449,0.8215692353631789
2005-10-31,0.049741583837338926,0.053079324398030814,-0.0033377405606918875,1.8587496651624704,1.8901814686473848,0.01482692414882177,0.015289653327609697,-0.03345431803712336,1.0694387697963834,0.7940841968738228
2005-11-30,0.009216952549619772,0.02546676612032002,-0.016249813570700246,1.8896491740289785,1.9381590727406721,0.012675821801195225,0.014068764272287735,-0.04299439964418321,1.0520605891619133,0.7599430235622995
2005-12-31,0.09719298138746776,0.08443991650364566,0.012753064883822107,1.7216885998059492,1.8630407905076871,0.012734940943500764,0.01392712320801777,-0.013908999267696426,1.0654775861172072,0.7493729766040804
2006-01-31,-0.047484539132875404,0.010570132442853396,-0.0580546715757288,1.7952222721247486,1.9704458923787826,0.01404609863595526,0.012927092328361953,-0.08502786254004602,1.0036216347838725,0.6856553941581636
2006-02-28,0.04980107049416123,0.05774134791192681,-0.007940277417765582,1.8541693951298681,1.986968479072146,0.015747645062277306,0.012506214473573146,-0.036194136953616035,0.9956526005812171,0.6608386889190174
2006-03-31,0.016589221299217347,0.023525510092810162,-0.006936288793592815,1.6818402991742933,1.9439198085088414,0.013128479655875068,0.012684140915664943,-0.032748909365132826,0.9887464666054939,0.6391969425906353
2006-04-30,-0.025413176809684405,-0.06302357443205873,0.03761039762237433,1.8325593674820326,1.9235011986635808,0.015265653289519777,0.012010604575053471,0.010334139757801081,1.0259336143622442,0.6458024931281261
2006-05-31,0.004155784418652673,-0.014493266255634171,0.018649050674286845,1.8606231395053574,1.9398319400261395,0.012740248283035722,0.015885916569536453,-0.00997711417828533,1.04506630232494,0.6393592479175655
2006-06-30,-0.05194078066642948,-0.06520790770931391,0.013267127042884429,1.8639759868848378,1.902704505589547,0.012229382473483203,0.017318537116433233,-0.016280792547032005,1.0589313297261225,0.6289499726391933
2006-07-31,0.019146022582373357,0.07416577109647017,-0.055019748514096814,1.963957363951795,1.891509976417782,0.013972186003912073,0.01828172596235659,-0.08727366048036547,1.000669194270893,0.5740592062679452
2006-08-31,0.015020867247074389,0.02079640216355535,-0.005775534916480959,1.9847721765246464,1.9057780666603543,0.013521382705706395,0.014910165280768304,-0.034207082902955654,0.9948897943995345,0.5544223154079326
2006-09-30,0.04425764232915491,0.0533984640503164,-0.009140821721161485,1.8795986860743663,1.707968526669815,0.013993194909362778,0.012155184981665141,-0.0352892016121894,0.9857956841567254,0.5348571945412053
2006-10-31,0.0381594719227423,0.017814751227754264,0.020344720694988036,1.8893167978710352,1.9481399273117932,0.01441107635617702,0.014589886863314527,-0.008656242524503512,1.0058514220132186,0.530227340949281
2006-11-30,-0.013486261426402356,0.018940575864921406,-0.032426837291323764,1.8206203330589523,1.9468100969184114,0.013617523709293741,0.012393685303967897,-0.058438046304585406,0.9732348416123493,0.4992418910469298
2006-12-31,0.005581754157399197,0.02880666354210406,-0.02322490938470486,1.9201288214380625,1.9585035055552469,0.012131125942552445,0.013801612394554689,-0.049157647721812,0.9506315506058649,0.4747003340388736
2007-01-31,-0.022103005115395053,-0.006816917993815598,-0.015286087121579455,1.87781369515199,1.9448483307291564,0.013021537753333114,0.015658342282773498,-0.04396596715768607,0.9361001139027815,0.45382967474277786
2007-02-28,0.019739941580594056,-0.013696856545911516,0.033436798126505574,1.8611688715211314,1.9475487360507562,0.012193904930372784,0.011567245376028339,0.00967564782010445,0.9674003044375477,0.45822077084590157
2007-03-31,0.041858764460366626,0.055870353425907994,-0.014011588965541368,1.7448831154192965,1.7661190233802833,0.013785128236976668,0.013406221227621362,-0.0412029384301394,0.9538454890066291,0.43934072863732687
2007-04-30,0.03660766051846681,0.029626729369302038,0.0069809311491647735,1.8512138566586764,1.8822389594667204,0.01064713185420844,0.01219287977123408,-0.015859080476277748,0.9605042186923259,0.432373188665361
2007-05-31,0.004805194367295472,-0.02548844877208893,0.030293643139384402,1.8711227141721074,1.94339993725371,0.01117037413719274,0.012732794243204143,0.006390474758987519,0.9896013907272644,0.43513625861398997
2007-06-30,-0.02024577765772836,-0.09279768612427627,0.07255190846654791,1.728763388347615,1.8921622374718312,0.012541048814661242,0.012323794257791157,0.047687065394095514,1.0613988602456774,0.45588662983385736
2007-07-31,0.005907709189535336,-0.0498397656158886,0.055747474805423934,1.7957707952821869,1.7491848091185842,0.013524570734338992,0.013512303279118738,0.028710600791966204,1.120569166465729,0.4689754088694121
2007-08-31,0.07704372992245159,0.00855221425519092,0.06849151566726067,1.8112167877115586,1.786055743731433,0.018527195182506524,0.02325467482688586,0.026709645657868285,1.1973186470869657,0.48150157586256803
2007-09-30,0.09889887082662797,-0.01591098890349806,0.11480985973012603,1.6559249859154819,1.903716986449918,0.013693433285100604,0.016622925346527734,0.0844935010984977,1.3347826330112844,0.5221853297916403
2007-10-31,-0.06007841316106267,-0.07762970912969577,0.017551295968633106,1.7521826104679799,1.7979082949513487,0.015158160512512842,0.015971515960839434,-0.01357838050471917,1.3582097980570567,0.5150948986897472
2007-11-30,0.006440720738907373,-0.02648287723060292,0.03292359796951029,1.835195448104946,1.8349084735010375,0.01574794391517982,0.021573025396958444,-0.004397371342627975,1.402926951406537,0.5128298351435151
2007-12-31,-0.11101971555877532,0.06215521428726865,-0.17317492984604396,1.8691533178753552,1.7914671204236579,0.016946180621960294,0.021078467421583202,-0.21119957788958746,1.1599751750175855,0.404520390432018
2008-01-31,-0.10943441948366314,-0.02681335424985125,-0.0826210652338119,1.93891467945289,1.9831741801150597,0.028778045580238415,0.02751330779461241,-0.1389124186086627,1.0641367904128554,0.3483274846205858
2008-02-29,0.0008872372127419655,-0.033026952259610616,0.033914189472352585,1.9733564461409923,1.9466840437043684,0.021439924662772385,0.01907456675659421,-0.006600301947014008,1.1002261271474183,0.3460284180456461
2008-03-31,0.06627619230167234,0.08247559881776964,-0.016199406516097303,1.8466764517380077,1.8139354692648162,0.024341706309504236,0.023334904295644134,-0.06387601712124567,1.082403116854126,0.32392550089012484
2008-04-30,0.05050107562311039,-0.011870062267138607,0.06237113789024899,1.7809534507911027,1.9433849730075425,0.018485321006764057,0.017839504602597787,0.026046312280887145,1.14991383090827,0.3323625656420518
2008-05-31,-0.005525273288852654,-0.25845096144551,0.25292568815665734,1.8305149120055813,1.9534844261694384,0.018577495546307658,0.017886946602394427,0.21646124600795524,1.440756577911602,0.4043061807273311
2008-06-30,-0.08598214492308867,0.11783760404574861,-0.20381974896883728,1.5986309379426207,1.5150550252237465,0.01743173198806195,0.018439847951265933,-0.23969132890816516,1.1471019338764583,0.30739749498301233
2008-07-31,-0.003498598590866174,-0.012782835791625445,0.009284237200759271,1.640434821492329,1.9527436010574697,0.027691072400766497,0.037945949570849624,-0.056352784770856854,1.157751900324017,0.2900747901091341
2008-08-31,-0.10898998970215762,-0.35290985807372566,0.24391986837156804,1.9125422487549926,1.8855886985827275,0.02294136634179585,0.024423747081410076,0.1965547549483621,1.440150591457984,0.34709036939573257
2008-09-30,-0.16556629808619833,-0.2625482101202406,0.09698191203404227,1.964591042431179,1.6467753998625656,0.040915951914600984,0.0340326794045158,0.02203328071492549,1.5798191494345362,0.35473790893807594
2008-10-31,-0.08369901622870238,-0.19492421942146057,0.11122520319275819,1.92062091843474,1.7589747712298651,0.04718753290248435,0.05516143519678952,0.008876235093484335,1.755534855338203,0.35788664601438136
2008-11-30,0.020286015482525163,0.11059656118772138,-0.09031054570519621,1.8786828072415536,1.8398619201400372,0.035003885379409516,0.054574843471071804,-0.17988927455567752,1.596991544548117,0.29350667688968973
2008-12-31,-0.12188900654920129,-0.004277517674529771,-0.11761148887467152,1.956337668406302,1.827849925430593,0.04308603735662439,0.05807768930616672,-0.21877521553746263,1.4091669912735516,0.22929469039146347
2009-01-31,-0.0892464513047275,-0.23693885636438136,0.14769240505965386,1.9080343746106454,1.9892857871875553,0.042937441531612046,0.04991111775985174,0.05484384576819007,1.6172902533454188,0.2418700930267578
2009-02-28,0.10949909167700805,0.333544999218388,-0.22404590754137993,1.8957140598158895,1.716881904648659,0.035933215957289974,0.0406726534789661,-0.300651776977636,1.2549429907768161,0.16915141976051695
2009-03-31,0.25840388095861794,0.24103450552448094,0.017369375434136997,1.92176282678165,1.9107173317898694,0.041903027335127144,0.050074930342773216,-0.07460858224376336,1.2767405667320575,0.1565312721476651
2009-04-30,0.04861560362891567,0.08672350874655955,-0.038107905117643885,1.7773159496665265,1.9891170353238923,0.03204122353606454,0.027023443627164405,-0.09717257228087284,1.2280866583551855,0.14132072579067914
2009-05-31,-0.017873831341482172,0.027039610759840602,-0.044913442101322774,1.8591451988716905,1.972905345074588,0.038590044284343816,0.027389478223493507,-0.11089296460916011,1.172929059329743,0.12564925154703255
2009-06-30,0.06488891732438277,0.11411491584661919,-0.049225998522236414,1.8521362659621077,1.9557010730925897,0.02836703161880003,0.02639511189254531,-0.10398814203358175,1.115190455188489,0.11258321933074648
2009-07-31,0.0779827677155003,0.04530944928847345,0.03267331842702686,1.8864002601955423,1.9166557038853271,0.023664277780125084,0.021209034890897614,-0.01219999424399584,1.1516274280376437,0.11120970470294085
2009-08-31,0.04283545608457277,0.12221191459581467,-0.07937645851124189,1.7626719921629066,1.9257966008196696,0.020829209416816045,0.018858525161637905,-0.11906419308969585,1.0602153212756056,0.09796861094874185
2009-09-30,-0.10645623387808556,-0.052592894899595254,-0.053863338978490306,1.8429139651406916,1.9738052538740383,0.0212162326291532,0.0166606322522867,-0.0917402038599302,1.0031085840355487,0.08898095060843007
2009-10-31,0.06246331753492654,0.06279016667973927,-0.0003268491448127353,1.962845764556268,1.8511054855811875,0.019174541606754997,0.020433932428320353,-0.039935323179888085,1.0027807188527023,0.08542746758902875
2009-11-30,0.030289603026534405,0.07689724292229738,-0.04660763989576298,1.931062001157335,1.8307779994773115,0.013181065994113011,0.021114439232285412,-0.0809031451221614,0.9560434762140012,0.07851611678125482
2009-12-31,-0.08221597280060958,-0.0023638334570484833,-0.0798521393435611,1.8952723438387584,1.9896222361884606,0.014497540028213298,0.014243979219084981,-0.10859365859085937,0.8797013593328583,0.0699897644016312
2010-01-31,0.04266608766884891,0.03564962971479367,0.007016457954055241,1.9136362559884805,1.9853183392896478,0.02022321917289516,0.01582258435273355,-0.02902934557157347,0.8858737469327426,0.06795800734434324
2010-02-28,0.07800206416809718,0.07773248194063524,0.0002695822274619425,1.907095068849435,1.9744605153060593,0.016525431459440777,0.015850133697116228,-0.03210598292909506,0.8861125627506907,0.06577614872065043
2010-03-31,0.04943783267336373,0.04106794289281957,0.008369889780544155,1.7816759678742167,1.82036355164546,0.01481352513158145,0.011983314837951816,-0.01842695018898911,0.8935292272340696,0.06456409490455146
2010-04-30,-0.10652535992353611,-0.06825241743658544,-0.038272942486950665,1.8331299533406844,1.9773266075433833,0.016939535988165635,0.01206339626747173,-0.06727587474258803,0.8593312345097306,0.060220488942884294
2010-05-31,-0.06404131532417941,-0.07308221318083093,0.00904089785665152,1.888100825881648,1.9733699573820676,0.026893452392748613,0.023137353398923477,-0.04098990793502057,0.8671003604259632,0.05775205664531354
2010-06-30,0.021102294733798058,0.10934491874950283,-0.08824262401570478,1.937787977578901,1.7711994508167759,0.015234407631923054,0.020120664769426845,-0.12359769641705468,0.7905851493370127,0.050614035480605536
2010-07-31,-0.03698449228384445,-0.04212216243158441,0.005137670147739963,1.948991408502341,1.9202526969108769,0.017005668033190008,0.021118317284200747,-0.032986315169650796,0.794646915058008,0.04894446495423439
2010-08-31,0.09109466283377457,0.16637192761739267,-0.0752772647836181,1.6798761980215855,1.953753017431436,0.013161632158964563,0.016958055486714745,-0.10539695242929742,0.7348280688237011,0.04378586750977553
2010-09-30,0.03693528136433874,0.06390481714245726,-0.026969535778118517,1.830573441080222,1.964106449519017,0.013522425385395503,0.0172873606312026,-0.05777932179471662,0.7150100969307945,0.041255949780867385
2010-10-31,0.02679491105988635,-0.019256335529059605,0.04605124658894595,1.8547977501255772,1.9308407475497438,0.016128850347585037,0.016553193704024305,0.01336920253733661,0.7479372032181407,0.041807508929357994
2010-11-30,0.05061962338668268,0.07951410041297718,-0.028894477026294503,1.8232257946452533,1.8934179891775265,0.01545925650580594,0.013691916137548103,-0.05804564966964854,0.7263259488826431,0.039380764912483775
2010-12-31,-0.020003886230461364,0.012964991539508045,-0.03296887776996941,1.869070217891376,1.9713450097082446,0.014072819085931795,0.011669054154294027,-0.05871075101019523,0.7023797974527742,0.03706869062911591
2011-01-31,0.04812355089420026,0.0234368190107737,0.024686731883426558,1.8998483572748837,1.9308755302182692,0.016238253645398156,0.015257702438289574,-0.006809224200261173,0.7197192591928263,0.03681628160381213
2011-02-28,0.0068345360553071395,-0.007490750735920178,0.014325286791227318,1.8781673110943657,1.9464606902099417,0.013814159731402525,0.011906022062219676,-0.011394895002394883,0.7300294439899332,0.03639676394055809
2011-03-31,0.04657575757653783,0.04436032385982634,0.0022154337167114846,1.7942663195579753,1.9739680481035744,0.016313254800611583,0.01534668603982317,-0.02944450712372327,0.7316467758343407,0.03532507916542985
2011-04-30,-0.0070684330271776116,-0.0066570959957013304,-0.0004113370314762811,1.7708374235616045,1.9019092903252077,0.012030233067164695,0.013116539479038337,-0.025558109577679313,0.7313458224214797,0.034422236921279596
2011-05-31,-0.018332101664685248,-0.04386435691500393,0.02553225525031868,1.7668006403223362,1.8887113526073835,0.013043187086508822,0.014854597690667319,-0.002365529526857462,0.7500187306357993,0.03434081010346183
2011-06-30,-0.012218138407007296,-0.07676769439972503,0.06454955599271774,1.7493504494039869,1.8641050683359324,0.01260812407365825,0.01645188011191965,0.035489551807139835,0.798432106684562,0.03555955006272779
2011-07-31,-0.053697008847438006,-0.09887740032704762,0.04518039147960961,1.8828965205169936,1.8367899852675407,0.012636867056108524,0.01519964667550728,0.017343877747993806,0.8345055818344599,0.036176290551789406
2011-08-31,-0.03451765486157117,-0.1630253499370622,0.12850769507549104,1.9471861311837064,1.8280331493603514,0.01945064584114754,0.02637127962392585,0.08268576961041764,0.941745970683638,0.039167554977714195
2011-09-30,0.07594092313496867,0.22464426005874955,-0.14870333692378088,1.7159155360991198,1.808323731138117,0.010029969956938745,0.016716734780736625,-0.17545004166145625,0.8017052023084559,0.03229560582509686
2011-10-31,-0.01854796061498688,-0.03104016371733945,0.012492203102352571,1.9890498949823325,1.9124446228111265,0.018153891555432625,0.02599165608139947,-0.03165334453447952,0.8117202665239058,0.031273341886965324
2011-11-30,-0.01573269750804151,-0.02239612737986118,0.0066634298718196705,1.8412271654150782,1.8343210242702028,0.017856805549232024,0.019344613218899902,-0.030537988896312256,0.8171291075954226,0.0303183169196706
2011-12-31,0.05279811365132227,0.09038738724271106,-0.03758927359138879,1.8839381716573973,1.8746454290363266,0.01845379907228049,0.020591465012251692,-0.07663453767592097,0.7864138180105309,0.027994886719419593
2012-01-31,0.07183168844288257,0.047281321617616945,0.024550366825265624,1.9134839432319863,1.9438753662705093,0.015816487890431198,0.012809426729590186,-0.00407554779475576,0.8057205657191471,0.027880792220585825
2012-02-29,0.02029451436568598,0.013466490123102443,0.006828024242583539,1.7344700343312065,1.9673063515367597,0.013066868630316277,0.011080223814955662,-0.0173190682026884,0.8112220452746255,0.027397922878572515
2012-03-31,-0.06380861404464931,-0.0267826543427147,-0.03702595970193461,1.8770847235681347,1.766209786385312,0.012562875013558678,0.012024250462421584,-0.061613085177914875,0.7811857705169662,0.025709852322557084
2012-04-30,-0.07854819205332696,-0.08313612446705945,0.004587932413732496,1.940076989606076,1.886853800900542,0.014395705463340312,0.015318206662136118,-0.025125979711743934,0.7847697980346677,0.02506386709470858
2012-05-31,0.047394725282619794,0.04600728638121746,0.0013874389014023325,1.8790448485206142,1.92516779787602,0.013668909648050854,0.017025302903802587,-0.02930677365045111,0.7858586181811067,0.024329326014958966
2012-06-30,-0.0030198574207537634,-0.01609136665532261,0.013071509234568849,1.8639370877039054,1.9085108625209337,0.013975204739341501,0.0159094219367778,-0.01681311744155045,0.7961309763657265,0.023920274199395693
2012-07-31,0.033813379995984244,0.05565076053602803,-0.021837380540043784,1.8965582240503551,1.8086713148800362,0.013566336434600146,0.014190868347892498,-0.049594585322536425,0.7787455612751115,0.022733958119675296
2012-08-31,0.021264300913958967,0.024456445568794668,-0.0031921446548357005,1.8762409945836982,1.819247544042609,0.012376861854026398,0.012110895547992943,-0.02767990205685504,0.7762596927942101,0.02210468438555804
2012-09-30,-0.03869020166438517,-0.02215284227702742,-0.01653735938735775,1.8117656013504488,1.825562554110478,0.01238358189842555,0.012096486268320703,-0.04101742755410401,0.7634224072765523,0.02119800709516708
2012-10-31,-0.013526466279528035,0.030292640100261878,-0.04381910637978991,1.9205884754935258,1.8715756721440457,0.013432833905525049,0.01277588937565283,-0.0700278296609678,0.7299699195993857,0.019713556665154734
2012-11-30,0.012361225848749963,0.024718772635312303,-0.01235754678656234,1.9159381743723962,1.9556639867274206,0.013040297060111752,0.015075326111036118,-0.040473169957710206,0.7209492821651532,0.018915686535774974
2012-12-31,0.03560941558616233,-0.041028376837557945,0.07663779242372028,1.889652005184225,1.9675161812769733,0.013240907422286733,0.011596173244373606,0.05180071175705994,0.7762012435997563,0.019895532561701554
2013-01-31,0.007245063433026293,-0.010222249953451931,0.017467313386478223,1.92318613276494,1.0755286018872083,0.012210626306480614,0.006162765828735345,-0.0009060787487377361,0.7897593939726874,0.019877505642452577
2013-02-28,0.06221430150193841,0.008916222496807106,0.0532980790051313,1.8700474184158182,1.9339873526986175,0.012618577122182369,0.012890285762064833,0.027789216120884103,0.8318520525476883,0.020429885942694785
2013-03-31,0.009300961789686691,0.013095134189936285,-0.003794172400249594,1.6445640333444382,1.6341814652206479,0.011175969790447458,0.01008584578576916,-0.025055987976466212,0.828695862448821,0.019917994966154047
2013-04-30,0.042854233702896816,0.05998108462425383,-0.017126850921357017,1.87228118966703,1.944108489011907,0.01367838495668295,0.01294378364608223,-0.0437490195241222,0.8145029119535147,0.019046602215498407
2013-05-31,0.015050613025336366,0.0024891008994556542,0.012561512125880712,1.9095739356064734,1.969375725049341,0.013316560664793576,0.012089778627594153,-0.012844827166507016,0.8247343001585838,0.01880195190193112
2013-06-30,0.041856158689677986,0.09829487060852862,-0.05643871191885064,1.5679145087295452,1.9259061727441835,0.013925125753394423,0.011685427465439734,-0.08204926513768479,0.7781873585823387,0.01725926556522358
2013-07-31,-0.00443432176243976,0.004376135713740703,-0.008810457476180464,1.883367080518977,1.9208128670294395,0.012864311808647335,0.011469928041699003,-0.0331446973265268,0.7713311719510477,0.016687212431986096
2013-08-31,0.0877468188563921,0.031207785058050733,0.05653903379834137,1.53573812987924,1.9624907971146515,0.011630400844042734,0.01299314440596692,0.03191548854833171,0.8149414911517022,0.017219792969262727
2013-09-30,0.009412440746865557,0.03238260783919511,-0.022970167092329553,1.5491728635371258,1.7301998217794348,0.011253697810111263,0.012490876375458336,-0.04671474127789915,0.7962221489294754,0.01641537479584463
2013-10-31,0.03955383886369494,0.029471714910697784,0.010082123952997159,1.9356353688095047,1.8872743630473394,0.01264572532610651,0.012797688394532332,-0.015361289767641683,0.8042497593291041,0.01616321346696122
2013-11-30,0.03578638756275004,0.03919800445152751,-0.0034116168887774745,1.9490434219652475,1.796631475385091,0.01453951253459308,0.015533293186231128,-0.03348442260960169,0.8015059672673818,0.015621997596504284
2013-12-31,-0.021454466437371256,-0.008313785712901778,-0.013140680724469478,1.711270489153826,1.9040128393180833,0.012890904505678681,0.014278200299015394,-0.040309785529163554,0.790973633252764,0.014992278223852087
2014-01-31,0.08057378430358153,0.03554768607859529,0.04502609822498624,1.7993251242377424,1.901195505758604,0.01576257100212416,0.013800535514782343,0.015462991708079734,0.8265880897569772,0.015224103697712738
2014-02-28,-0.052639634609095265,-0.001564103964905558,-0.05107553064418971,1.7316616121536064,1.8574032589383065,0.015500857176213903,0.013701420915758638,-0.08027780873616225,0.7843696644484724,0.014001946012888254
2014-03-31,-0.022246443042830754,-0.037238326272159145,0.01499188322932839,1.9060982619062257,1.9002728048452406,0.01603657791822235,0.015452439581462885,-0.016497134270356845,0.7961288428665114,0.013770954029467349
2014-04-30,0.030833856921817504,0.010897176632613241,0.019936680289204263,1.9382591490886596,1.7545559813507778,0.013823576871037828,0.019672284868173594,-0.013559181450007158,0.8120010090757552,0.013584231165042095
2014-05-31,0.04587638839138981,0.08952927110139416,-0.04365288271000436,1.950876642407475,1.8205086793789593,0.011667704325357749,0.018512291582156188,-0.07383287861751829,0.7765548242661661,0.012581268274321232
