date,gross_long,gross_short,gross_ls,turnover_long,turnover_short,cost_long,cost_short,net_ls,cum_gross_ls,cum_net_ls
2014-06-30,-0.06561758678988829,-0.009844953247301213,-0.055772633542587075,1.8534796094225134,1.961691017521499,0.01412210142370412,0.013853522821308323,-0.08374825778759952,0.733244316626641,0.01152760897558843
2014-07-31,0.05109928128635725,0.034293907426587035,0.016805373859770212,1.9556203129722864,1.9002860221150975,0.01189472485997983,0.012010908323825686,-0.007100259324035303,0.7455667614981034,0.011445759962475674
2014-08-31,-0.03384499745919267,-0.04644985930474074,0.012604861845548071,1.7552676477457039,1.777317681601754,0.009996915027040837,0.012682924108064902,-0.010074977289557668,0.7549645275234197,0.011330444190792002
2014-09-30,0.02530020890215356,-0.03355127695747441,0.058851485859627975,1.8903977613249774,1.847715952646391,0.012189817371232946,0.012709754366703166,0.033951914121691865,0.799395311739485,0.011715134458918397
2014-10-31,0.02352804874707562,-0.0807012500908233,0.10422929883789891,1.9378989042977912,1.8016513637150777,0.015437305109471222,0.018012704730082346,0.07077928899834535,0.8827157245763951,0.012544323346440657
2014-11-30,0.017344966440153306,-0.033883723165185814,0.05122868960533912,1.9106790030327847,1.4398817123112937,0.012130626654305556,0.011065062272879556,0.028033000678154004,0.9279360944404713,0.01289597837131841
2014-12-31,-0.02909497893001054,-0.049521385709471066,0.020426406779460525,1.9093275808396695,1.7205536286515455,0.01567264738589605,0.01940476355977768,-0.014651004166213205,0.9468904945708564,0.01270703933847283
2015-01-31,0.04816082583252125,0.08560424362562302,-0.03744341779310177,1.8882640774112323,1.8238252824859948,0.018015897348264396,0.017070135822796623,-0.07252945096416279,0.911435678178323,0.011785404751873377
2015-02-28,-0.005462906981055312,-0.01585801002422896,0.01039510304317365,1.9107306792066545,1.964047766878414,0.013800524733271723,0.013119708369573442,-0.016525130059671517,0.9209101459702116,0.011590649405542799
2015-03-31,-0.05062489503845662,0.044931410729785716,-0.09555630576824234,1.8178548005341961,1.8936191004583336,0.013384607821984692,0.011713390201878275,-0.12065430379210532,0.8329113744768053,0.010192187671018654
2015-04-30,-0.0223883316154571,0.038404829815706226,-0.060793161431163326,1.9852437758640984,1.914987914032155,0.013536167654968956,0.012920615037907484,-0.08724994412403976,0.7822760588303848,0.00930291986622055
2015-05-31,0.0009859968374874312,-0.04646836440851542,0.04745436124600285,1.963330463281733,1.9442112558392506,0.012087304264669337,0.015297675375892718,0.0200693816054408,0.8193984695202211,0.009489623715060565
2015-06-30,0.002096607216301391,-0.05679171881145753,0.058888326027758925,1.8007431701987184,1.8117053175180096,0.012061821065837773,0.011509106319688742,0.035317398642232406,0.8676514737399745,0.009824772538770142
2015-07-31,-0.05642533556265417,-0.026263738042432802,-0.03016159752022137,1.9215129239779927,1.7653103185822763,0.012511067282527516,0.016523116732747298,-0.059195781535496185,0.8414817192012025,0.009243187449929162
2015-08-31,-0.05930457573702935,-0.09512554513013062,0.03582096939310127,1.9733612342376508,1.928574960177099,0.01614090208278037,0.023964366107138337,-0.004284298796817441,0.871624410109563,0.009203586873058672
2015-09-30,0.046949367990136624,0.08611520537984091,-0.039165837389704285,1.7858067528010313,1.6760427569393554,0.012808430880938436,0.01714749964519855,-0.06912176791584126,0.837486510198315,0.008567418677225828
2015-10-31,0.02801203990998878,0.0339571274687822,-0.005945087558793416,1.9565561669448108,1.9116419437340082,0.014666141221353558,0.021004938581067365,-0.04161616736121434,0.8325075795658776,0.008210875547700804
2015-11-30,-0.03733131464880388,-0.05881092903937659,0.021479614390572707,1.920061057289951,1.9340297499203787,0.016443062139589477,0.01571774447172791,-0.010681192220744679,0.8503895213521817,0.0081231736076752
2015-12-31,-0.10228107479252294,-0.10059585427552772,-0.0016852205169952117,1.8663548403669687,1.7911681020522279,0.017084186793830728,0.01661046288736617,-0.03537987019819211,0.8489564274833612,0.007835776779838271
2016-01-31,-0.0009081963050558105,0.023863979366806266,-0.024772175671862077,1.9703032878913365,1.8527562248647036,0.018414680778588873,0.031723582106424904,-0.07491043855687585,0.8279259297239869,0.0072487953048268015
2016-02-29,0.05626239374447397,0.14896478906549782,-0.09270239532102384,1.9731559947077728,1.8402506686836368,0.017257172323278464,0.027301520584816455,-0.13726108822911876,0.7511752128901876,0.006253817772936148
2016-03-31,0.10610234732648738,-0.012541364543929802,0.11864371187041718,1.8777541623361445,1.9563644968751472,0.019984758863897785,0.023430572349597306,0.07522838065692208,0.8402974284125303,0.006724282356917613
2016-04-30,-0.007647226816824196,0.03446202350952767,-0.04210925032635187,1.3720265768677111,1.857270531580721,0.01383322046408747,0.014443565044378126,-0.07038603583481746,0.8049131336509173,0.0062509867779801795
2016-05-31,-0.00952605235902418,0.012882771726804128,-0.02240882408582831,1.756337999108022,1.8865455721913678,0.01591064835191965,0.015519076252183113,-0.05383854868993107,0.7868759768345611,0.005914442721973778
2016-06-30,0.049218394985378416,0.10679676291102344,-0.057578367925645024,1.8804276877276633,1.9636481990385262,0.013393918421201193,0.015330954207574242,-0.08630324055442046,0.7415689423285294,0.005404007148993934
2016-07-31,0.007759580614758412,0.007028948743633999,0.0007306318711244129,1.7723989253935886,1.9702603146479425,0.011767825138363717,0.012054239883061934,-0.023091433150301238,0.7421107562324307,0.005279220879169191
2016-08-31,0.03506344671600016,-0.0024910202134515707,0.03755446692945173,1.9358647188184124,1.9484274397432348,0.013542724402427,0.01140040771511288,0.012611334811911852,0.7699803300853519,0.00534579890122243
2016-09-30,-0.07284928478821776,-0.015213216805769026,-0.05763606798244873,1.820074349107753,1.940921131373613,0.014120760281600472,0.01255865260579589,-0.0843154808698451,0.7256016914354043,0.004895065296232371
2016-10-31,0.06286730942543009,0.06857941704400962,-0.005712107618579529,1.9683597923569711,1.903297210565146,0.012042749160964145,0.013151154079899575,-0.030906010859443247,0.721456976485702,0.004743778355029329
2016-11-30,0.006137760807543094,0.0021427222591776296,0.003995038548365464,1.9490803459702766,1.9344595202429617,0.014254808472554333,0.016937007268724734,-0.027196777192913604,0.7243392249177495,0.00461476287205503
2016-12-31,-0.01402108915386809,0.039212773876234966,-0.05323386303010306,1.720446529353796,1.9670277411745074,0.014208435406822172,0.013293026541293343,-0.08073532497821857,0.685779849831147,0.00424218849188225
2017-01-31,0.016679980191287178,0.023928703309393957,-0.00724872311810678,1.9603397515372867,1.8439835970721834,0.015571230518002951,0.014150624248366932,-0.03697057788447666,0.6808088215797442,0.004085352331842487
2017-02-28,0.02071416900503236,-0.004116032443469553,0.024830201448501912,1.9090430711821311,1.9011998611161673,0.009456272789383146,0.014584315700150273,0.0007896129589684935,0.6977134417674865,0.004088578178985662
2017-03-31,0.015827389917441655,-0.02370419868233454,0.03953158859977619,1.939128314392778,1.8761351296087658,0.0117582266937552,0.014911763301954754,0.01286159860406624,0.7252951625079728,0.00414116383038512
2017-04-30,0.030493791986502067,-0.04024773351352885,0.07074152550003092,1.8371141885174669,1.7767351673338898,0.01132261429204606,0.013990104742449279,0.04542880646553558,0.7766036487415796,0.004329291960577761
2017-05-31,-0.008748465811576511,0.07247228339821211,-0.08122074920978863,1.8642956413161533,1.8069615211313586,0.011005721329795451,0.014358293618883616,-0.1065847641584677,0.713527318551733,0.00386785539798643
2017-06-30,0.018355295979464507,0.03884949804612493,-0.020494202066660427,1.9093150052225605,1.969182940534807,0.014337958606018358,0.01625284390484103,-0.05108500457751982,0.6989041455052514,0.0036702659872751087
2017-07-31,0.006039148414375072,-0.014306604161970816,0.02034575257634589,1.9162100790417484,1.9431517240252831,0.012205665974952354,0.011367864130357015,-0.00322777752896348,0.7131238763242838,0.003658419185196063
2017-08-31,-0.025801812906971148,0.09955814095491082,-0.12535995386188198,1.9349691907335713,1.9456105104337604,0.009248839346041014,0.014395031285724391,-0.14900382449364738,0.6237267000904652,0.0031133007350009163
2017-09-30,0.023324694585061014,-0.03279298988899675,0.056117684474057766,1.9543030101254166,1.9654822503296403,0.011925444699960892,0.01339751436500222,0.030794725409094656,0.6587287982441872,0.003209173976251202
2017-10-31,0.03840604095368617,0.021437876437119946,0.01696816451656622,1.9324380461123312,1.7893537882783601,0.010481085789981765,0.009152231918795068,-0.002665153192210612,0.6699062168645945,0.0032006210359840368
2017-11-30,0.018660293151546353,0.01437060394788157,0.004289689203664784,1.9746875248970488,1.9692905034010941,0.01231268245663067,0.014642227937385741,-0.022665221190351626,0.6727799063305465,0.003128078252256966
2017-12-31,0.03961229130652839,0.05597118322276704,-0.016358891916238655,1.7200132712737697,1.8946359339042609,0.012245889599862064,0.015487894283842136,-0.04409267579994286,0.6617739725594679,0.0029901529120033477
2018-01-31,0.0031748022719227647,-0.04418537770735761,0.047360179979280374,1.9351885124981065,1.869356839072315,0.012390730676976642,0.013868369029350028,0.021101080272953703,0.6931157070054877,0.0030532483686279365
2018-02-28,0.00021536151761895818,0.011318527605388914,-0.011103166087769956,1.8329448784091495,1.9126979687998413,0.014364380775720168,0.019034294349052894,-0.04450184121254302,0.6854199281925637,0.0029173731945448
2018-03-31,0.0031195846756362352,0.024309490225944336,-0.0211899055503081,1.8615730643710713,1.9601111270596456,0.01872867993613423,0.016424969821009695,-0.056343555307452026,0.6708959446518643,0.002752998016605487
2018-04-30,0.05810799703434208,0.036508188445132025,0.021599808589210054,1.904086850767958,1.9663945546246477,0.01708890890271101,0.016343167552276505,-0.01183226786577746,0.6853871686396218,0.002720423806639057
2018-05-31,0.0306780353157699,0.024793259741161602,0.005884775574608297,1.8489235161092783,1.9515550765567744,0.013592297451829924,0.012236732879631777,-0.019944254756853404,0.6894205183087821,0.0026661669811928385
2018-06-30,-0.04218929113938906,0.04262291780196388,-0.08481220894135294,1.8232650319945483,1.9239155730956905,0.014386263458762493,0.013866155278938062,-0.1130646276790535,0.6309492412615219,0.0023647178041340845
2018-07-31,0.042670894035924174,0.03788941983193875,0.004781474203985427,1.962958841412831,1.9698190128496913,0.012245349437671433,0.014069543276833229,-0.021533418510519237,0.6339661087826379,0.002313797345998389
2018-08-31,0.003844444777538961,-0.02515557748567386,0.02900002226321282,1.9228615298345308,1.9507694456233013,0.00901972193665275,0.01525253512277145,0.00472776520378862,0.6523511400514568,0.002324736436579419
2018-09-30,-0.130864999430355,-0.10744961179330478,-0.023415387637050228,1.8215646773033078,1.7462439798903826,0.013215161393339187,0.014459760973490526,-0.05109031000387994,0.6370760852316802,0.002205964931357261
2018-10-31,0.029719429258396712,-0.051354681549165386,0.0810741108075621,1.9497976339058318,1.9277063313351888,0.01688634503062208,0.02448754246585262,0.0397002233110874,0.6887264623586014,0.002293542231748572
2018-11-30,-0.09446997119210832,-0.11603343298525254,0.021563461793144223,1.9214902309636006,1.8024993191901242,0.012642129541925992,0.01879283629596214,-0.00987150404474391,0.7035777891155984,0.002270901520331075
2018-12-31,0.08574153371981755,0.14150060286537774,-0.0557590691455602,1.9466827127010002,1.9784113968988988,0.01882058738638598,0.022574777555457073,-0.09715443408740325,0.6643469465230214,0.002050273368255086
2019-01-31,-0.0006559800740622065,0.04729059769109122,-0.04794657776515343,1.7444794544738518,1.9755300197146364,0.014748147421621617,0.021281522486047286,-0.08397624767282233,0.6324937839885131,0.0018780991040855055
2019-02-28,0.009727717010812618,-0.0034579905368063244,0.013185707547618943,1.8966980205777924,1.9770282763801945,0.01504759220717012,0.01037073377026436,-0.012232618429815536,0.6408336620498725,0.0018551250343718491
2019-03-31,0.013640980644758258,0.002338003811259615,0.011302976833498643,1.7759653848189767,1.9251131805520245,0.01426100296287625,0.013430415891381373,-0.01638844202075898,0.6480769900861483,0.0018247224253047877
2019-04-30,-0.09342528536613816,-0.06611498817405949,-0.02731029719207867,1.958046989401684,1.838730995297972,0.010644992269167826,0.01165025607642418,-0.04960554553767067,0.6303778148835477,0.001734206073942722
2019-05-31,0.06641019347154214,0.10280542806142501,-0.03639523458988286,1.9471669640626046,1.9527142867639191,0.013943777787820303,0.01662802195371851,-0.06696703433142168,0.6074350664306033,0.0016180714362512398
2019-06-30,-0.004307626327737381,-0.0341659267454001,0.02985830041766272,1.8737983990643414,1.9335950801332884,0.01368540074890426,0.017430641953835313,-0.0012577422850768502,0.6255720451283111,0.0016160363193855917
2019-07-31,-0.013330110943208762,-0.0816155945118213,0.06828548356861253,1.8700979206119346,1.8607382329787612,0.011520373390050933,0.014875052334601692,0.041890057843959896,0.6682895347369038,0.001683732174282594
2019-08-31,-0.038963997360055645,0.052022380439041074,-0.09098637779909671,1.929281225814583,1.8787258472428336,0.013768386451245184,0.016522819063216086,-0.12127758331355798,0.6074842906501493,0.0014795332052383186
2019-09-30,0.03795465524109553,0.023410500161399506,0.014544155079696024,1.953306668262284,1.9162957802628213,0.015883079289565862,0.018762898306549085,-0.020101822516418923,0.6163196363818443,0.0014497918913394697
2019-10-31,0.06430122607479195,0.08574224059112108,-0.021441014516329127,1.9045076329739428,1.888730757569489,0.012925792458977388,0.01829431744593468,-0.0526611244212412,0.6031051181114825,0.0013734442201647353
2019-11-30,0.017416658406142253,0.06368894788598897,-0.04627228947984672,1.9353831789473623,1.933291345407273,0.013676629102573279,0.016729553548911813,-0.0766784721313318,0.5751980634994508,0.0012681306158048948
2019-12-31,0.013746983690412731,0.004479021702554731,0.009267961987858,1.8622356017228214,1.976001787271851,0.014770993691033721,0.01482975963666371,-0.02033279133983943,0.5805289772874532,0.0012423459806020717
2020-01-31,-0.039891160711357496,-0.06677108665981613,0.02687992594845863,1.724208696682021,1.8892530404742391,0.013562699633603714,0.013355711146873948,-3.8484832019031884e-05,0.5961335532078744,0.0012422981691256987
2020-02-29,-0.07137192727451516,-0.3539235800295301,0.2825516527550149,1.7902404366680185,1.7191812620700835,0.015788141947798255,0.01425606508462834,0.2525074457225883,0.764572073929479,0.0015559877066374768
2020-03-31,0.14459327483100787,0.39732103769817684,-0.25272776286716897,1.7367179597284812,1.7088009695285762,0.04307287721631551,0.05598545919375019,-0.3517860992772347,0.5713434841345701,0.0010086128607961486
2020-04-30,0.11052854531562689,0.05427612935877192,0.05625241595685497,1.985054977305786,1.9332929825197516,0.030531007775898903,0.038564559255238,-0.012843151074281935,0.6034829354583467,0.00099565909344948
2020-05-31,0.10303790808252639,0.08833566084773864,0.014702247234787746,1.6256804446459863,1.9768589291991323,0.024125740634865462,0.024624057214276386,-0.034047550614354105,0.6123554907774308,0.0009617593400706169
2020-06-30,0.05260420450226275,0.06233967485894601,-0.009735470356683262,1.5513697900842782,1.9714971831029013,0.02706075157622732,0.02486815805113905,-0.06166437998404964,0.6063939220492149,0.0009024530466712936
2020-07-31,0.22820319336613198,0.06744402439074,0.160759168975392,1.7321015394972505,1.948435662178164,0.020842756099073573,0.017175136434584976,0.12274127644173345,0.7038773050295754,0.0010132212855484594
2020-08-31,-0.033109091648558416,-0.019270110190300616,-0.0138389814582578,1.1355693037990426,1.9509632239519819,0.011342662083953842,0.017305896380496892,-0.04248753992270853,0.6941363600563826,0.0009701720057281812
2020-09-30,-0.015308219120303376,-0.014067872819811086,-0.0012403463004922906,1.538583041106128,1.8966612562475453,0.018774108297229197,0.020895418832807985,-0.04090987343052947,0.6932753905901494,0.0009304823917679984
2020-10-31,0.14800714643917912,0.14694000322912476,0.0010671432100543554,1.7076777425815877,1.9545876130310018,0.018363551918007953,0.017872343424237658,-0.035168752132191256,0.6940152147159155,0.0008977584871685412
2020-11-30,0.03586870697541247,0.030989630947188124,0.0048790760282243495,1.8465584266208168,1.9376245069534024,0.02168696415784873,0.014218628609037625,-0.031026516738662004,0.697401367713259,0.0008699041684391306
2020-12-31,0.019002481082284972,0.1208365482309567,-0.10183406714867173,1.7662260748171856,1.924471923251552,0.02658626280298748,0.01647632878871378,-0.14489665874037297,0.6263821500039715,0.000743857961007978
2021-01-31,-0.11044343890730246,0.07332928334823909,-0.18377272225554153,1.7347472153641932,1.9581414144260292,0.03137515294113562,0.019025553949512636,-0.2341734291461898,0.5112701971254626,0.0005696661914810471
2021-02-28,-0.03147217004306523,0.00888283295611699,-0.040355002999182224,1.8932056804574897,1.941825902866157,0.028623233969493112,0.016293045091457656,-0.08527128206013299,0.4906378867870721,0.0005210900249871449
2021-03-31,-0.005175759439702737,0.006183510578189935,-0.011359270017892671,1.8827870209536364,1.9144670200498317,0.022382133030264907,0.027617867417765878,-0.06135927046592346,0.48506459855004946,0.0004891163212068639
2021-04-30,0.00831418948875546,-0.005029565570033625,0.013343755058789084,1.9639594523443975,1.6672930862508988,0.013514642484099077,0.02439794655717884,-0.024568833982488835,0.4915371817407912,0.00047709930351300675
2021-05-31,0.012342491516124088,0.09840377606496785,-0.08606128454884376,1.9331764915691314,1.927164033674903,0.01599789272370709,0.024890405324189083,-0.12694958259673994,0.4492348604766602,0.0004165317460748352
2021-06-30,0.0064352577179421985,-0.03408864671753692,0.04052390443547912,1.8981727900748504,1.9710319212734713,0.017303587253079872,0.01719292251460356,0.006027394667795685,0.4674396110317022,0.00041904234730009434
2021-07-31,0.04505778609393493,0.02445211931157101,0.020605666782363922,1.7234098098890727,1.9439776656109145,0.010796202832165591,0.020631086012687806,-0.010821622062489475,0.47707151589749924,0.0004145076293894343
2021-08-31,-0.045083837145174416,-0.03787384106565396,-0.007209996079520456,1.8435903532728897,1.908122452738491,0.014736725100609901,0.023948302883183167,-0.04589502406331353,0.4736318321382274,0.00039548379176417914
2021-09-30,0.06837621437428179,0.027036658020908308,0.04133955635337348,1.8176910362963739,1.8309377706587076,0.017190776596253655,0.01876570824191326,0.005383071515206568,0.4932115619536571,0.0003976127092983508
2021-10-31,-0.010923290927546007,-0.12065919721271452,0.10973590628516852,1.8942508361819228,1.848661520866651,0.014196829560105867,0.01833695198213236,0.07720212474293028,0.5473345796949652,0.0004283092552809765
2021-11-30,0.017350248178208003,-0.03541637680065511,0.052766624978863114,1.7943115156101928,1.8517790178855411,0.013059421240087209,0.023601689228239773,0.016105514510536132,0.5762155781996932,0.0004352073962069012
2021-12-31,-0.052392027335344794,-0.2524563571671894,0.2000643298318446,1.9613020523230942,1.8174207828319835,0.015153934006865977,0.032738441108610364,0.15217195471636824,0.6914957616908836,0.0005014337563947263
2022-01-31,0.010874171916308217,-0.02812396400843579,0.03899813592474401,1.7539293994772835,1.6290660876860428,0.012994084228571932,0.023920280439296327,0.002083771256875748,0.718462807396689,0.0005024786296435288
2022-02-28,0.0323555422379084,0.03473297100031862,-0.002377428762410219,1.9147404789291265,1.8489571051269462,0.01731276988107197,0.023582799767964235,-0.043272998411446426,0.7167547132536621,0.00048073487270117865
2022-03-31,-0.09419573084986677,-0.16249249913814443,0.06829676828827766,1.597590372848351,1.9492620005218484,0.02047924531718201,0.027436413022557473,0.020381109948538177,0.7657067438242783,0.0004905327829977979
2022-04-30,-0.0056973628674502974,-0.0039856946724621785,-0.001711668194988119,1.9257705089919124,1.7806603687136604,0.020601851242569476,0.029390795156737058,-0.051704314594294656,0.7643961079441863,0.0004651701216668649
2022-05-31,-0.159726172278036,-0.11709569266262732,-0.042630479615408695,1.7581111391823256,1.9207047983766066,0.017876169240195874,0.04044089099981039,-0.10094753985541496,0.7318095352463739,0.00041821234227035084
2022-06-30,0.06604977000623308,0.12826687245118829,-0.06221710244495521,1.9705879849422512,1.7630681289441976,0.021160014042049653,0.02235302210608493,-0.10573013859308979,0.6862784664217553,0.00037399469336076593
2022-07-31,-0.04307220068444445,-0.041402341345409016,-0.0016698593390354344,1.957775202430852,1.9503256861136335,0.020244515686852413,0.02087321804486548,-0.042787593070753326,0.685132477915422,0.0003579923606106243
2022-08-31,-0.07586503077186942,-0.12414427418405022,0.0482792434121808,1.9204858236649658,1.9726801228211923,0.022725124317677373,0.016246263219348415,0.009307855875155015,0.7182101555862912,0.00036132450190759453
2022-09-30,0.0945012403718198,0.08531835042969914,0.009182889942120659,1.863969829399459,1.8965721740382806,0.020078239994282043,0.02279963617237469,-0.03369498622453607,0.7248054004003535,0.00034914967779323076
2022-10-31,0.03168129048237962,-0.03621767715193264,0.06789896763431226,1.8702411034139677,1.979248086796649,0.014405664393442638,0.03140439726038278,0.022088905980486843,0.7740189388233117,0.0003568620121991227
2022-11-30,-0.057177599775982885,-0.10559862522061737,0.04842102544463449,1.9670995308499606,1.973722317781251,0.014687554450258225,0.024602603433937668,0.009130867560438596,0.8114977295547042,0.0003601204719698645
2022-12-31,0.06256033992100006,0.37656268462666753,-0.31400234470566746,1.8374741297799884,1.8616402745232188,0.016589128015072424,0.021723831243226382,-0.35231530396396626,0.5566855397512015,0.0002332445184241547
2023-01-31,-0.037783848094296135,-0.03355017331864227,-0.004233674775653867,1.9121615516480674,1.997713744770999,0.0193656876465933,0.01927400806697674,-0.042873370489223905,0.5543287142235855,0.0002232445397711753
2023-02-28,0.0879375282471307,-0.03836231148758577,0.12629983973471648,1.9592060537201803,1.996081795155129,0.02240821005290904,0.017323234879934542,0.0865683948018729,0.6243403419903758,0.00024257046122744884
2023-03-31,0.026973029585890235,-0.03723408744758886,0.06420711703347909,1.7316495826426415,1.9300862441955675,0.011799746914892705,0.02614703410855914,0.026260336010027245,0.6644274353972742,0.00024894044304538896
2023-04-30,0.04148685942290336,0.17271889018591435,-0.131232030763011,1.8603070733727898,1.948458413022228,0.012124375078963918,0.022281236081111995,-0.1656376419230869,0.5772332737554307,0.0002077065350800622
2023-05-31,0.08470217400749486,0.08606512257789538,-0.0013629485704005212,1.9644693561917403,1.9677064854929285,0.013289221523242875,0.01923817996356954,-0.033890350057212935,0.576446534490178,0.0002006672878970281
2023-06-30,0.06926173661828491,0.03927713102118899,0.029984605597095926,1.928694970635609,1.9715586493340254,0.020104854642834968,0.01766357831886392,-0.0077838273646029625,0.5937310564746787,0.00019910532837031457
2023-07-31,-0.12517638100772496,-0.03210585858545198,-0.09307052242227298,1.7841361254883372,1.9783807617354823,0.016591665141413747,0.014531863514949929,-0.12419405107863665,0.5384721968702523,0.00017437763104866298
2023-08-31,-0.03903453019130518,-0.13217209964347132,0.09313756945216614,1.9633292447824227,1.978448180069337,0.016354431325667308,0.017211351508824566,0.059571786617674274,0.5886241885043159,0.00018476561807638948
2023-09-30,-0.07085526682431456,-0.1214471726283059,0.05059190580399134,1.858976777918452,1.831190844798558,0.011656011605414577,0.020186115388522823,0.018749778810053942,0.6184038080030771,0.00018822993254702467
2023-10-31,0.0955085176411329,0.13207155690282105,-0.03656303926168815,1.9854683208794177,1.8167160939707039,0.01289723832146629,0.023581167117267897,-0.07304144470042234,0.5957930852914832,0.00017448134633792694
2023-11-30,0.09870099184748757,0.11167119826844213,-0.012970206420954561,1.9683806123673029,1.9479636987400855,0.012610189205665673,0.018696692478688246,-0.044277088105308476,0.5880655259910753,0.0001667558203933897
